-- Merging decision tree log ---
manifest
ADDED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:8:1-147:12
INJECTED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:8:1-147:12
INJECTED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:8:1-147:12
INJECTED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:8:1-147:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\c87be389305af4bea2756763a4ff2889\transformed\datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\69c1416f84af60e5244fcb90684d079b\transformed\datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\69c1416f84af60e5244fcb90684d079b\transformed\datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\prasa\.gradle\caches\9.0.0\transforms\11d6b151f5453a88105647e112049c0c\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\prasa\.gradle\caches\9.0.0\transforms\11d6b151f5453a88105647e112049c0c\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\prasa\.gradle\caches\9.0.0\transforms\2cb75e5f7b4ce933347903e17637af28\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\prasa\.gradle\caches\9.0.0\transforms\2cb75e5f7b4ce933347903e17637af28\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\b708e56d36abf96e66910ca28e0149f6\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\b708e56d36abf96e66910ca28e0149f6\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\149d46b7c30251313c99d5f460b68ae6\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\149d46b7c30251313c99d5f460b68ae6\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\prasa\.gradle\caches\9.0.0\transforms\ad1cd361d4a320621bccafaaad3b0b5c\transformed\firebase-measurement-connector-20.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\prasa\.gradle\caches\9.0.0\transforms\ad1cd361d4a320621bccafaaad3b0b5c\transformed\firebase-measurement-connector-20.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\2e7cf310de649b8f1b7ef7e40912eb4f\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\2e7cf310de649b8f1b7ef7e40912eb4f\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\prasa\.gradle\caches\9.0.0\transforms\68cc0b99409e7eac8bb4d0a4aa349e37\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\prasa\.gradle\caches\9.0.0\transforms\68cc0b99409e7eac8bb4d0a4aa349e37\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\prasa\.gradle\caches\9.0.0\transforms\f5a860df715fc53149e9aebdf0423423\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\prasa\.gradle\caches\9.0.0\transforms\f5a860df715fc53149e9aebdf0423423\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\6369c44531e839a70d1cb21d06a7a03e\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\6369c44531e839a70d1cb21d06a7a03e\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\prasa\.gradle\caches\9.0.0\transforms\3815fddfe0b2702baa74eeaf299e458e\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\prasa\.gradle\caches\9.0.0\transforms\3815fddfe0b2702baa74eeaf299e458e\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.9.3] C:\Users\prasa\.gradle\caches\9.0.0\transforms\16f5070d51bf23f426a94b8bb4f72b06\transformed\activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\prasa\.gradle\caches\9.0.0\transforms\16f5070d51bf23f426a94b8bb4f72b06\transformed\activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\prasa\.gradle\caches\9.0.0\transforms\26d2690cc9704a656e3f4f3b44f742f8\transformed\activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\prasa\.gradle\caches\9.0.0\transforms\26d2690cc9704a656e3f4f3b44f742f8\transformed\activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\prasa\.gradle\caches\9.0.0\transforms\c60419d6dbbb2c2d637c3daa37e5e06f\transformed\activity-compose-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\prasa\.gradle\caches\9.0.0\transforms\c60419d6dbbb2c2d637c3daa37e5e06f\transformed\activity-compose-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.6] C:\Users\prasa\.gradle\caches\9.0.0\transforms\dd21e12f5b9e8046dc82c9a48cc963e5\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.6] C:\Users\prasa\.gradle\caches\9.0.0\transforms\dd21e12f5b9e8046dc82c9a48cc963e5\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] C:\Users\prasa\.gradle\caches\9.0.0\transforms\145760d14a5ae7df0f21983365309444\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] C:\Users\prasa\.gradle\caches\9.0.0\transforms\145760d14a5ae7df0f21983365309444\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.6] C:\Users\prasa\.gradle\caches\9.0.0\transforms\6fa1ebdd8f7aacceda31b28a41cd7c33\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.6] C:\Users\prasa\.gradle\caches\9.0.0\transforms\6fa1ebdd8f7aacceda31b28a41cd7c33\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\9d36b9c47ff5b7f5a64fa95b8520c661\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\9d36b9c47ff5b7f5a64fa95b8520c661\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\prasa\.gradle\caches\9.0.0\transforms\4e3b419cc8a9dd2a14a642c748d816b1\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\prasa\.gradle\caches\9.0.0\transforms\4e3b419cc8a9dd2a14a642c748d816b1\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\eaaa51ccae73d48c580994c22d1c1866\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\eaaa51ccae73d48c580994c22d1c1866\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\5ef505eeb4089dc652a5dda4dca18af5\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\5ef505eeb4089dc652a5dda4dca18af5\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\d51cc74b82f9a886216cf749e8481dc9\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\d51cc74b82f9a886216cf749e8481dc9\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\2ef1b681ad3e1db4b214294c7f33bac5\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\2ef1b681ad3e1db4b214294c7f33bac5\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\7b422200222a36347746eb4c1688e941\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\7b422200222a36347746eb4c1688e941\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\179c2faf9d86571baed76b1040daabdb\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\179c2faf9d86571baed76b1040daabdb\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\13f17e3712e243293e9a88b4987755ef\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\13f17e3712e243293e9a88b4987755ef\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\473dde07816c17eba6fbbdc7affc9d39\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\473dde07816c17eba6fbbdc7affc9d39\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\prasa\.gradle\caches\9.0.0\transforms\d0cdcbee6dbdac46fe6d75669f9172d3\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\prasa\.gradle\caches\9.0.0\transforms\d0cdcbee6dbdac46fe6d75669f9172d3\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\fa2f795ca03eeca0108f4e35aa5b9081\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\fa2f795ca03eeca0108f4e35aa5b9081\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\3403da1c2baf947f3aaa357366529d51\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\3403da1c2baf947f3aaa357366529d51\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\90fbed12854824ebe3e40ca0dd6e2f2c\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\90fbed12854824ebe3e40ca0dd6e2f2c\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\prasa\.gradle\caches\9.0.0\transforms\7cd0bd3304e60a3f379227a3d1aeb116\transformed\timber-5.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\prasa\.gradle\caches\9.0.0\transforms\7cd0bd3304e60a3f379227a3d1aeb116\transformed\timber-5.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.0.1] C:\Users\prasa\.gradle\caches\9.0.0\transforms\82fc8e847c7ebf31d4e93d09d50ce766\transformed\documentfile-1.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.1] C:\Users\prasa\.gradle\caches\9.0.0\transforms\82fc8e847c7ebf31d4e93d09d50ce766\transformed\documentfile-1.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\d4a938491d926ed8d8096a74bb785196\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\d4a938491d926ed8d8096a74bb785196\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\prasa\.gradle\caches\9.0.0\transforms\1f50af12880395f8314f25df99e723ef\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\prasa\.gradle\caches\9.0.0\transforms\1f50af12880395f8314f25df99e723ef\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\f4facc4c4e6dc22139ceaf56a09005c4\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\f4facc4c4e6dc22139ceaf56a09005c4\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\6381bb7f909508850d62be2cd86b80d9\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\6381bb7f909508850d62be2cd86b80d9\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\prasa\.gradle\caches\9.0.0\transforms\f50394945b9702300f3f2260d41ed07d\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\prasa\.gradle\caches\9.0.0\transforms\f50394945b9702300f3f2260d41ed07d\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\7735114c326b0a367d853ba545ef345a\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\7735114c326b0a367d853ba545ef345a\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\45cbf2729692f212e7eb38677fe31513\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\45cbf2729692f212e7eb38677fe31513\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\prasa\.gradle\caches\9.0.0\transforms\876297d772ede20037cc3efc71e75d6a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\prasa\.gradle\caches\9.0.0\transforms\876297d772ede20037cc3efc71e75d6a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\758ec0d509ec492b42c20e13b7525e36\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\758ec0d509ec492b42c20e13b7525e36\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\43630f0c35b0464726534771b9a8d135\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\43630f0c35b0464726534771b9a8d135\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\prasa\.gradle\caches\9.0.0\transforms\8292fe20c26bedb97fe776ce4b308dd1\transformed\firebase-config-interop-16.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\prasa\.gradle\caches\9.0.0\transforms\8292fe20c26bedb97fe776ce4b308dd1\transformed\firebase-config-interop-16.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\ec1351abe8134bf6317019709634a5f6\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\ec1351abe8134bf6317019709634a5f6\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\a05d877b525f90878226c564b69da429\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\a05d877b525f90878226c564b69da429\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\prasa\.gradle\caches\9.0.0\transforms\31218f10d2c266efe25e0027a1e5a267\transformed\firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\prasa\.gradle\caches\9.0.0\transforms\31218f10d2c266efe25e0027a1e5a267\transformed\firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\2bc92083238c31ebdce70dca526edba5\transformed\transport-runtime-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\2bc92083238c31ebdce70dca526edba5\transformed\transport-runtime-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\a03431d930779706952f35f33ce702bb\transformed\transport-api-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\a03431d930779706952f35f33ce702bb\transformed\transport-api-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\4bf911e789e338599efbeac0578ca479\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\4bf911e789e338599efbeac0578ca479\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\9f3bd259a9a1f94cff5475dd678ab10a\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\9f3bd259a9a1f94cff5475dd678ab10a\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\prasa\.gradle\caches\9.0.0\transforms\8f83e96687fe8855ac49afd090a56849\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\prasa\.gradle\caches\9.0.0\transforms\8f83e96687fe8855ac49afd090a56849\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\fabcee61627c6864cce848345ed628a8\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\fabcee61627c6864cce848345ed628a8\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\e056f5724eb2aa6f8c17f1140956d293\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\e056f5724eb2aa6f8c17f1140956d293\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\prasa\.gradle\caches\9.0.0\transforms\4aa9dd6bd69d9275846ae4bb419e7335\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\prasa\.gradle\caches\9.0.0\transforms\4aa9dd6bd69d9275846ae4bb419e7335\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\9e2da48d0d5f51cc127a2f1618aced38\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\9e2da48d0d5f51cc127a2f1618aced38\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\prasa\.gradle\caches\9.0.0\transforms\a1bfe931278e11f7922d8927398769fc\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\prasa\.gradle\caches\9.0.0\transforms\a1bfe931278e11f7922d8927398769fc\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.51.1] C:\Users\prasa\.gradle\caches\9.0.0\transforms\2cfa24a17880371d09ec457922c4c959\transformed\dagger-lint-aar-2.51.1\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.51.1] C:\Users\prasa\.gradle\caches\9.0.0\transforms\2cfa24a17880371d09ec457922c4c959\transformed\dagger-lint-aar-2.51.1\AndroidManifest.xml:18:3-42
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\ca318949a95821aedb6ab250b5e6604b\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\ca318949a95821aedb6ab250b5e6604b\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\prasa\.gradle\caches\9.0.0\transforms\e5e44b9e05bcf96e618372529bb8da8f\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\prasa\.gradle\caches\9.0.0\transforms\e5e44b9e05bcf96e618372529bb8da8f\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\e5afb30e40cc961c03bb905e28b4347e\transformed\firebase-auth-23.1.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml
activity#com.google.firebase.auth.internal.GenericIdpActivity
