-- Merging decision tree log ---
manifest
ADDED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:8:1-146:12
INJECTED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:8:1-146:12
INJECTED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:8:1-146:12
INJECTED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:8:1-146:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\prasa\.gradle\caches\8.13\transforms\e679243a37883b28103592f9e737eeac\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\prasa\.gradle\caches\8.13\transforms\e679243a37883b28103592f9e737eeac\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\prasa\.gradle\caches\8.13\transforms\9cf57dd2fbf095332a1fd6544e678d13\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\prasa\.gradle\caches\8.13\transforms\9cf57dd2fbf095332a1fd6544e678d13\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.13.1] C:\Users\prasa\.gradle\caches\8.13\transforms\2ea4c0e6bdc70d2794bfaca240dd6ce7\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\prasa\.gradle\caches\8.13\transforms\2ea4c0e6bdc70d2794bfaca240dd6ce7\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\188af581b3c3ee2b420dee033078e7af\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\188af581b3c3ee2b420dee033078e7af\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\prasa\.gradle\caches\8.13\transforms\4aadd943246487bbe6f3db47709979ba\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\prasa\.gradle\caches\8.13\transforms\4aadd943246487bbe6f3db47709979ba\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\prasa\.gradle\caches\8.13\transforms\860cedee96ed874e81290f232e8c5a3b\transformed\timber-5.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\prasa\.gradle\caches\8.13\transforms\860cedee96ed874e81290f232e8c5a3b\transformed\timber-5.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\prasa\.gradle\caches\8.13\transforms\4d67800657c3825ef33b4fe9d0cb766d\transformed\room-runtime-2.5.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\prasa\.gradle\caches\8.13\transforms\4d67800657c3825ef33b4fe9d0cb766d\transformed\room-runtime-2.5.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] C:\Users\prasa\.gradle\caches\8.13\transforms\293bcf9f439a8d0de5cecc13f0236144\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] C:\Users\prasa\.gradle\caches\8.13\transforms\293bcf9f439a8d0de5cecc13f0236144\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\prasa\.gradle\caches\8.13\transforms\2eb09eadd346a8db0a0a99298f53c6cd\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\prasa\.gradle\caches\8.13\transforms\2eb09eadd346a8db0a0a99298f53c6cd\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\prasa\.gradle\caches\8.13\transforms\ac18834df255fd7d111d838deca01113\transformed\sqlite-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\prasa\.gradle\caches\8.13\transforms\ac18834df255fd7d111d838deca01113\transformed\sqlite-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\b02bcf8885ee48f1b2aa4062cc3ed7b7\transformed\firebase-config-interop-16.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\b02bcf8885ee48f1b2aa4062cc3ed7b7\transformed\firebase-config-interop-16.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\prasa\.gradle\caches\8.13\transforms\62a6ac5b7d7bb293971aa5cbfb42a842\transformed\firebase-datatransport-18.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\prasa\.gradle\caches\8.13\transforms\62a6ac5b7d7bb293971aa5cbfb42a842\transformed\firebase-datatransport-18.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\prasa\.gradle\caches\8.13\transforms\2701c15d13876f6f7710a8ad97bea928\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\prasa\.gradle\caches\8.13\transforms\2701c15d13876f6f7710a8ad97bea928\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\prasa\.gradle\caches\8.13\transforms\9181b2ed51560d39fe1f104d324c4e1a\transformed\firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\prasa\.gradle\caches\8.13\transforms\9181b2ed51560d39fe1f104d324c4e1a\transformed\firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\prasa\.gradle\caches\8.13\transforms\32c30ed909a87a3a9656f3e68bf2e024\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\prasa\.gradle\caches\8.13\transforms\32c30ed909a87a3a9656f3e68bf2e024\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\prasa\.gradle\caches\8.13\transforms\0c3a95be3b0406ef7a674c151ce82f2c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\prasa\.gradle\caches\8.13\transforms\0c3a95be3b0406ef7a674c151ce82f2c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.1] C:\Users\prasa\.gradle\caches\8.13\transforms\f516e2140d2250a34dc2887d4ca2f322\transformed\documentfile-1.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.1] C:\Users\prasa\.gradle\caches\8.13\transforms\f516e2140d2250a34dc2887d4ca2f322\transformed\documentfile-1.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\e9c12a6ff630a87d349700eee7e8b444\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\e9c12a6ff630a87d349700eee7e8b444\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\prasa\.gradle\caches\8.13\transforms\2a9cdfee658f3b107b98fab9cd810e38\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\prasa\.gradle\caches\8.13\transforms\2a9cdfee658f3b107b98fab9cd810e38\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\c43531e5ca7251db036c7d7c169d81bb\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\c43531e5ca7251db036c7d7c169d81bb\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\f360db4b34e012c0b99f5364534a265f\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\f360db4b34e012c0b99f5364534a265f\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\prasa\.gradle\caches\8.13\transforms\213af4c3041e34d21768cb41c5fb67fe\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\prasa\.gradle\caches\8.13\transforms\213af4c3041e34d21768cb41c5fb67fe\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\d71597d11f909d7d6f9986284f9d8774\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\d71597d11f909d7d6f9986284f9d8774\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\5aa1ca742aaeb00107b3509f93b9f9b6\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\5aa1ca742aaeb00107b3509f93b9f9b6\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\7ac356a1cdd832597c1a8dc54e9bf763\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\7ac356a1cdd832597c1a8dc54e9bf763\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\5c8aa1feae965a60a5d122618cb2322b\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\5c8aa1feae965a60a5d122618cb2322b\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\prasa\.gradle\caches\8.13\transforms\c0e8c61ffb32d4fdc3d836496fa6e178\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\prasa\.gradle\caches\8.13\transforms\c0e8c61ffb32d4fdc3d836496fa6e178\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\a67b6aadd8482919fb7f4fb493df15cf\transformed\transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\a67b6aadd8482919fb7f4fb493df15cf\transformed\transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\prasa\.gradle\caches\8.13\transforms\91322e95f350048dab0442b04d4af496\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\prasa\.gradle\caches\8.13\transforms\91322e95f350048dab0442b04d4af496\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\prasa\.gradle\caches\8.13\transforms\ff0c762869a16d1d7590f1b32389293f\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\prasa\.gradle\caches\8.13\transforms\ff0c762869a16d1d7590f1b32389293f\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\prasa\.gradle\caches\8.13\transforms\f0aae676be0dabfcb02a236cd98e5852\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\prasa\.gradle\caches\8.13\transforms\f0aae676be0dabfcb02a236cd98e5852\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.51.1] C:\Users\prasa\.gradle\caches\8.13\transforms\e123df4b3c90a501cf982fdb37fe0210\transformed\dagger-lint-aar-2.51.1\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.51.1] C:\Users\prasa\.gradle\caches\8.13\transforms\e123df4b3c90a501cf982fdb37fe0210\transformed\dagger-lint-aar-2.51.1\AndroidManifest.xml:18:3-42
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\1da9ca189ed759c778afb6b047a5772c\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\1da9ca189ed759c778afb6b047a5772c\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\09eb1d8cf7785500c4dadcd54e541174\transformed\firebase-auth-23.0.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\57c374cc241a43d0864b215d1dd5312e\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\09eb1d8cf7785500c4dadcd54e541174\transformed\firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\09eb1d8cf7785500c4dadcd54e541174\transformed\firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\876ce26714864068e3eeb2bc0342783a\transformed\firebase-storage-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\876ce26714864068e3eeb2bc0342783a\transformed\firebase-storage-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\4433e65ca79e3ced07d7657288d12399\transformed\firebase-crashlytics-ktx-19.0.0\AndroidManifest.xml:21:9-27:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\4433e65ca79e3ced07d7657288d12399\transformed\firebase-crashlytics-ktx-19.0.0\AndroidManifest.xml:21:9-27:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\2dc2b61aad185296cdfe18f57db08942\transformed\firebase-analytics-ktx-22.0.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\2dc2b61aad185296cdfe18f57db08942\transformed\firebase-analytics-ktx-22.0.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\63028c74b766f8c142f551eda6d939b1\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\63028c74b766f8c142f551eda6d939b1\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\ce8095c041b116ba4c9a8f3f5507dbbd\transformed\firebase-storage-21.0.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\ce8095c041b116ba4c9a8f3f5507dbbd\transformed\firebase-storage-21.0.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-crashlytics:19.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\0ed0e510e753c8ef59f30fcb4844632f\transformed\firebase-crashlytics-19.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:19.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\0ed0e510e753c8ef59f30fcb4844632f\transformed\firebase-crashlytics-19.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\d7cce55871021783bf9bc3f9b7c4b8a4\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\d7cce55871021783bf9bc3f9b7c4b8a4\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\ba33a2a61240e073c22871c32c655064\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\ba33a2a61240e073c22871c32c655064\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-sessions:2.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\5a60dafa3633e81a9186f26e4190d2e8\transformed\firebase-sessions-2.0.0\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-sessions:2.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\5a60dafa3633e81a9186f26e4190d2e8\transformed\firebase-sessions-2.0.0\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\97de968e31d247fc7be23727d4888637\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\97de968e31d247fc7be23727d4888637\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\98242d1d5bd18de429183b048b8438ca\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\98242d1d5bd18de429183b048b8438ca\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\e6747086250791b9079754edacc6764a\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\e6747086250791b9079754edacc6764a\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\1f0607c5770ac25251be9254fc474c01\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\1f0607c5770ac25251be9254fc474c01\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\prasa\.gradle\caches\8.13\transforms\62a6ac5b7d7bb293971aa5cbfb42a842\transformed\firebase-datatransport-18.1.8\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\prasa\.gradle\caches\8.13\transforms\62a6ac5b7d7bb293971aa5cbfb42a842\transformed\firebase-datatransport-18.1.8\AndroidManifest.xml:24:9-30:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\57c374cc241a43d0864b215d1dd5312e\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\1f0607c5770ac25251be9254fc474c01\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\1f0607c5770ac25251be9254fc474c01\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\57c374cc241a43d0864b215d1dd5312e\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\57c374cc241a43d0864b215d1dd5312e\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\57c374cc241a43d0864b215d1dd5312e\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\57c374cc241a43d0864b215d1dd5312e\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:12:17-119
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\09eb1d8cf7785500c4dadcd54e541174\transformed\firebase-auth-23.0.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\09eb1d8cf7785500c4dadcd54e541174\transformed\firebase-auth-23.0.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\09eb1d8cf7785500c4dadcd54e541174\transformed\firebase-auth-23.0.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\09eb1d8cf7785500c4dadcd54e541174\transformed\firebase-auth-23.0.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\09eb1d8cf7785500c4dadcd54e541174\transformed\firebase-auth-23.0.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\09eb1d8cf7785500c4dadcd54e541174\transformed\firebase-auth-23.0.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\09eb1d8cf7785500c4dadcd54e541174\transformed\firebase-auth-23.0.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\09eb1d8cf7785500c4dadcd54e541174\transformed\firebase-auth-23.0.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\09eb1d8cf7785500c4dadcd54e541174\transformed\firebase-auth-23.0.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\09eb1d8cf7785500c4dadcd54e541174\transformed\firebase-auth-23.0.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\09eb1d8cf7785500c4dadcd54e541174\transformed\firebase-auth-23.0.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\09eb1d8cf7785500c4dadcd54e541174\transformed\firebase-auth-23.0.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\09eb1d8cf7785500c4dadcd54e541174\transformed\firebase-auth-23.0.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\09eb1d8cf7785500c4dadcd54e541174\transformed\firebase-auth-23.0.0\AndroidManifest.xml:41:17-44:51
	android:path
